city,country,latitude,longitude,max temperature,humidity,cloudiness,wind speed,date
butaritari,KI,3.07,172.79,84.18,77,19,13.33,1593056062
payakumbuh,ID,-0.22,100.63,87.89,49,40,1.05,1593056335
newport,GB,51.59,-3.0,66.99,81,0,9.46,1593056359
busselton,AU,-33.65,115.33,60.01,70,97,3.0,1593056059
jamestown,US,42.1,-79.24,55.4,82,40,4.7,1593056061
bambous virieux,MU,-20.34,57.76,71.6,88,75,14.99,1593056066
pevek,RU,69.7,170.31,33.22,92,100,4.21,1593056057
tuktoyaktuk,CA,69.45,-133.04,42.8,75,75,13.87,1593056060
adrar,MR,20.5,-10.07,92.73,17,0,9.26,1593056437
rikitea,PF,-23.12,-134.97,71.33,58,96,9.78,1593056063
virginia beach,US,36.85,-75.98,73.99,83,75,3.36,1593056432
avarua,CK,-21.21,-159.78,75.2,78,38,5.82,1593056083
fortuna,US,40.6,-124.16,61.0,100,90,11.41,1593056090
east london,ZA,-33.02,27.91,67.93,26,0,5.68,1593056061
laje,BR,-10.18,-40.97,67.84,83,91,12.57,1593056468
cabedelo,BR,-6.98,-34.83,76.46,78,38,13.22,1593056123
mataura,NZ,-46.19,168.86,49.95,72,0,8.84,1593056058
new norfolk,AU,-42.78,147.06,55.99,90,31,1.01,1593056077
campo maior,BR,-4.83,-42.17,75.42,70,78,2.66,1593056468
yar-sale,RU,66.83,70.83,54.97,54,94,11.12,1593056114
kyra,RU,49.58,111.98,66.78,61,67,12.06,1593056468
albany,US,42.6,-73.97,71.01,75,1,4.03,1593055801
dudinka,RU,69.41,86.18,62.6,63,1,4.47,1593056341
mahebourg,MU,-20.41,57.7,71.6,88,75,14.99,1593056064
springfield,US,37.22,-93.3,72.0,68,1,6.93,1593056328
arlit,NE,18.74,7.39,85.84,13,0,2.26,1593056102
ushuaia,AR,-54.8,-68.3,35.6,80,75,6.93,1593056057
nador,MA,35.17,-2.93,71.6,88,75,4.7,1593056469
balikpapan,ID,-1.27,116.83,82.4,88,40,9.17,1593056469
barstow,US,34.9,-117.02,98.6,10,1,16.11,1593056469
sawtell,AU,-30.38,153.1,69.01,52,0,8.05,1593056469
kenai,US,60.55,-151.26,57.0,62,90,6.93,1593056071
vaini,TO,-21.2,-175.2,77.0,69,75,8.05,1593056076
garissa,KE,-0.45,39.64,73.6,76,46,14.88,1593056470
port elizabeth,ZA,-33.92,25.57,59.0,27,0,6.93,1593055968
punta arenas,CL,-53.15,-70.92,33.8,80,63,6.93,1593056064
georgetown,MY,5.41,100.34,87.8,66,20,11.41,1593055948
sao felix do xingu,BR,-6.64,-51.99,70.77,89,25,1.81,1593056207
puerto leguizamo,CO,-0.19,-74.78,70.7,87,73,1.66,1593056123
caravelas,BR,-17.71,-39.25,70.11,88,50,4.65,1593056470
beringovskiy,RU,63.05,179.32,39.96,91,92,7.27,1593056471
hualmay,PE,-11.1,-77.61,61.03,85,88,7.16,1593056471
tilichiki,RU,60.47,166.1,66.27,45,80,15.75,1593056395
saldanha,ZA,-33.01,17.94,59.0,87,9,3.36,1593056089
bluff,NZ,-46.6,168.33,51.06,77,1,18.45,1593056065
temirtau,KZ,50.05,72.95,66.2,55,95,2.24,1593056471
khani,GE,41.96,42.96,66.2,93,75,3.36,1593056471
bull savanna,JM,17.89,-77.59,75.92,90,3,4.81,1593056117
hilo,US,19.73,-155.09,75.2,88,90,4.7,1593056080
kodiak,US,57.79,-152.41,53.6,76,90,12.75,1593055985
yellowknife,CA,62.46,-114.35,60.8,77,75,5.82,1593055872
vallenar,CL,-28.57,-70.76,55.11,61,0,3.87,1593056120
sorland,NO,67.67,12.69,54.05,95,96,20.27,1593056108
karangampel,ID,-6.46,108.45,83.79,65,100,7.49,1593056472
bandarbeyla,SO,9.49,50.81,85.86,55,33,25.12,1593056060
lebu,CL,-37.62,-73.65,44.56,83,0,4.45,1593056075
vardo,NO,70.37,31.11,50.0,76,26,11.41,1593056068
marawi,PH,8.0,124.29,84.99,81,100,8.99,1593056325
khandyga,RU,62.67,135.6,83.21,31,55,2.24,1593056473
geraldton,AU,-28.77,114.6,66.2,55,0,14.99,1593055842
bethel,US,41.37,-73.41,66.99,77,1,3.36,1593055968
norilsk,RU,69.35,88.2,62.6,63,23,4.47,1593056473
port alfred,ZA,-33.59,26.89,68.0,30,0,7.0,1593056082
kokoda,PG,-8.88,147.74,86.59,47,42,5.97,1593056473
kushima,JP,31.46,131.23,84.2,74,75,3.36,1593056473
upernavik,GL,72.79,-56.15,34.54,91,35,0.58,1593056068
mar del plata,AR,-38.0,-57.56,53.01,87,96,6.93,1593055842
sao filipe,CV,14.9,-24.5,75.11,85,6,7.18,1593056090
nicoya,CR,10.15,-85.45,75.65,90,99,2.19,1593056474
mareeba,AU,-17.0,145.43,81.0,66,1,5.01,1593056086
tautira,PF,-17.73,-149.15,80.6,78,75,3.36,1593056120
isangel,VU,-19.55,169.27,78.8,88,90,5.82,1593056093
hithadhoo,MV,-0.6,73.08,84.22,75,97,10.0,1593056057
burla,IN,21.5,83.87,86.0,74,20,4.7,1593056474
marsaxlokk,MT,35.84,14.54,71.01,100,20,1.12,1593056474
karratha,AU,-20.74,116.85,80.94,24,0,16.08,1593056268
clyde river,CA,70.47,-68.59,41.0,80,1,5.55,1593056077
deputatskiy,RU,69.3,139.9,79.54,27,2,9.93,1593056214
iqaluit,CA,63.75,-68.51,42.8,93,90,2.24,1593056061
boali,CF,4.8,18.13,70.12,92,99,1.72,1593056475
ngaoundere,CM,7.32,13.58,63.09,94,67,5.73,1593056475
nanton,CA,50.35,-113.77,57.99,90,77,1.01,1593056234
katsuura,JP,35.13,140.3,73.4,94,75,3.36,1593056060
portel,BR,-1.94,-50.82,74.7,92,100,2.89,1593056475
college,US,64.86,-147.8,64.4,45,75,8.05,1593056101
esperance,AU,-33.87,121.9,60.8,41,0,12.75,1593056097
noumea,NC,-22.28,166.46,75.2,57,75,9.17,1593056455
ponta do sol,PT,32.67,-17.1,69.8,68,20,11.41,1593056074
castro,BR,-24.79,-50.01,56.89,90,2,5.23,1593056079
puerto ayora,EC,-0.74,-90.35,69.01,93,79,1.01,1593056057
tuatapere,NZ,-46.13,167.68,48.16,76,52,4.03,1593056073
cacoal,BR,-11.44,-61.45,72.39,82,27,2.13,1593056476
lorengau,PG,-2.02,147.27,84.07,79,17,12.44,1593056089
severo-kurilsk,RU,50.68,156.12,51.96,77,44,8.63,1593056061
provideniya,RU,64.38,-173.3,42.8,69,75,15.66,1593056072
aswan,EG,24.09,32.91,82.71,22,99,12.48,1593056477
sabang,ID,5.89,95.32,83.17,70,44,2.66,1593056477
barrow,US,71.29,-156.79,35.6,74,90,10.29,1593056093
luderitz,NA,-26.65,15.16,55.4,47,0,2.24,1593056101
subtanjalla,PE,-14.02,-75.76,60.8,87,40,2.24,1593056477
carnarvon,AU,-24.87,113.63,69.8,46,0,8.05,1593056070
saint george,US,37.1,-113.58,96.8,9,1,11.41,1593056208
saint-junien,FR,45.88,0.9,68.0,72,9,3.36,1593056478
benghazi,LY,32.12,20.07,71.01,78,0,7.87,1593056478
kapaa,US,22.08,-159.32,82.4,74,20,11.41,1593056064
thompson,CA,55.74,-97.86,71.6,40,75,3.36,1593055867
chokurdakh,RU,70.63,147.92,80.06,28,0,12.15,1593056072
flinders,AU,-34.58,150.86,66.99,52,0,8.01,1593056094
ibra,OM,22.69,58.53,84.16,63,1,3.13,1593056479
verkhoyansk,RU,67.54,133.38,87.69,21,24,2.91,1593056479
moose factory,CA,51.26,-80.61,48.2,100,90,8.05,1593056479
sotouboua,TG,8.57,0.98,71.1,91,52,2.33,1593056479
cidreira,BR,-30.18,-50.21,66.81,76,43,3.33,1593056095
nemuro,JP,43.32,145.57,55.4,82,75,5.82,1593056479
skelleftea,SE,64.75,20.95,69.93,61,0,0.63,1593056480
dagana,MR,16.52,-15.51,82.4,54,64,4.7,1593056480
vanimo,PG,-2.67,141.3,87.08,66,78,10.98,1593056110
hermanus,ZA,-34.42,19.23,46.99,88,2,11.3,1593056073
pingliang,CN,35.54,106.69,82.17,31,82,4.45,1593056480
lieksa,FI,63.32,30.02,63.0,74,14,5.5,1593056480
nikolskoye,RU,59.7,30.79,64.4,59,59,6.71,1593056058
pleshanovo,RU,52.83,53.48,56.14,71,59,13.18,1593056480
carutapera,BR,-1.2,-46.02,75.99,91,76,5.35,1593056481
hobart,AU,-42.88,147.33,55.99,82,75,8.05,1593055787
guerrero negro,MX,27.98,-114.06,63.3,88,0,14.36,1593056079
la asuncion,VE,11.03,-63.86,78.8,94,35,10.29,1593056481
merauke,ID,-8.47,140.33,81.59,81,20,16.93,1593056481
kautokeino,NO,69.01,23.04,54.81,73,100,16.17,1593056481
nishihara,JP,26.18,127.76,84.2,83,75,12.75,1593056068
nanortalik,GL,60.14,-45.24,40.98,87,100,4.32,1593056078
sitka,US,57.05,-135.33,51.8,76,90,6.93,1593055984
wasilla,US,61.58,-149.44,62.6,66,75,5.55,1593056482
torbay,CA,47.67,-52.73,68.0,94,40,11.41,1593055958
klaksvik,FO,62.23,-6.59,50.0,93,14,12.75,1593056073
shimoni,KE,-4.65,39.38,75.87,84,13,15.08,1593056482
lata,PT,40.16,-8.33,64.0,89,98,3.94,1593056067
stokmarknes,NO,68.56,14.91,55.99,90,100,3.0,1593056482
villa carlos paz,AR,-31.42,-64.5,43.0,64,0,9.17,1593056482
ushtobe,KZ,45.25,77.98,78.58,28,0,9.89,1593056083
ust-nera,RU,64.57,143.2,78.48,28,92,1.28,1593056483
chuy,UY,-33.7,-53.46,60.85,97,99,9.86,1593056072
victoria,HK,22.29,114.16,90.0,73,100,7.0,1593055830
longyearbyen,SJ,78.22,15.64,44.6,81,90,2.24,1593056093
dire dawa,ET,9.59,41.87,72.59,60,54,16.46,1593056483
cervo,ES,43.67,-7.41,60.01,90,95,8.81,1593056483
mayya,RU,61.73,130.28,78.8,31,22,6.71,1593056484
healesville,AU,-37.65,145.52,57.0,70,59,1.01,1593056484
lovington,US,32.94,-103.35,80.01,36,1,8.05,1593056484
paranagua,BR,-25.52,-48.51,59.0,77,0,1.12,1593056484
irara,BR,-12.05,-38.77,69.21,97,94,6.2,1593056484
palmas bellas,PA,9.23,-80.09,81.0,88,99,8.01,1593056484
bloomingdale,US,27.89,-82.24,84.99,83,1,4.7,1593056484
hambantota,LK,6.12,81.12,78.8,100,20,3.36,1593056056
touros,BR,-5.2,-35.46,73.4,83,75,3.36,1593056485
wonogiri,ID,-7.81,110.93,84.2,74,96,6.93,1593056485
broome,US,42.25,-75.83,64.4,59,1,4.7,1593056073
tiksi,RU,71.69,128.87,60.76,52,36,7.52,1593056069
puerto gaitan,CO,4.31,-72.08,74.97,90,78,4.45,1593056417
ovalle,CL,-30.6,-71.2,50.18,72,0,1.48,1593056331
gimli,CA,50.63,-96.99,64.0,74,27,1.99,1593056425
qaanaaq,GL,77.48,-69.36,35.11,83,9,1.43,1593056059
portland,US,45.52,-122.68,73.99,56,20,14.99,1593055990
saint-philippe,RE,-21.36,55.77,66.2,72,22,6.93,1593056063
bilibino,RU,68.05,166.44,62.85,34,100,15.95,1593056103
patacamaya,BO,-17.23,-67.92,37.38,60,0,3.85,1593056486
fort-shevchenko,KZ,44.51,50.26,77.97,66,100,9.37,1593056486
vrises,GR,35.49,23.89,69.01,93,20,2.75,1593056486
northam,GB,51.03,-4.22,60.01,86,9,1.99,1593056263
aljezur,PT,37.32,-8.8,68.0,85,0,10.96,1593056486
lompoc,US,34.64,-120.46,60.8,82,37,9.17,1593056487
bahia honda,CU,22.9,-83.16,79.48,87,5,8.61,1593056487
leningradskiy,RU,69.38,178.42,35.85,82,100,10.0,1593056091
pleasanton,US,37.66,-121.87,77.0,44,1,9.17,1593056208
chumikan,RU,54.72,135.31,46.29,81,97,9.44,1593056487
tawau,MY,4.25,117.89,86.0,74,20,5.82,1593056487
eureka,US,40.8,-124.16,59.0,91,56,3.0,1593056446
atuona,PF,-9.8,-139.03,79.56,67,18,14.45,1593056066
broken hill,AU,-31.95,141.43,59.0,44,0,8.05,1593056065
atar,MR,20.52,-13.05,89.13,33,47,3.24,1593056124
urucuca,BR,-14.59,-39.28,65.16,95,32,2.75,1593056488
kudahuvadhoo,MV,2.67,72.89,83.46,77,8,12.57,1593056109
orimattila,FI,60.8,25.73,66.2,68,0,5.82,1593056488
novokorsunskaya,RU,45.64,39.15,68.0,82,86,6.71,1593056488
aldan,RU,58.6,125.39,71.2,41,44,8.57,1593056488
tromso,NO,69.65,18.96,50.0,87,90,28.86,1593056488
pitkyaranta,RU,61.57,31.48,65.41,65,43,8.39,1593056488
dikson,RU,73.51,80.55,41.68,96,95,13.06,1593056066
bulgan,MN,48.81,103.53,67.96,50,1,2.82,1593056489
constitucion,CL,-35.33,-72.42,47.86,84,4,11.39,1593056072
zhangjiakou,CN,40.81,114.88,78.12,42,0,3.91,1593056489
conil,FR,44.97,3.72,49.53,73,0,4.65,1593056489
novopetrovskoye,RU,55.99,36.47,60.8,67,62,4.47,1593056489
kirakira,SB,-10.45,161.92,84.74,70,86,7.92,1593056489
hamilton,US,39.18,-84.53,66.99,88,1,4.21,1593055810
kaitangata,NZ,-46.28,169.85,48.99,82,78,15.99,1593056083
xucheng,CN,20.35,110.13,89.6,70,100,6.71,1593056490
kitami,JP,43.8,143.89,62.6,72,75,14.99,1593056490
phuket,TH,8.0,98.25,86.0,70,20,4.7,1593056350
saskylakh,RU,71.92,114.08,87.91,19,68,8.23,1593056088
usinsk,RU,65.99,57.53,43.63,83,100,13.0,1593056490
makakilo city,US,21.35,-158.09,84.2,65,90,8.05,1593055976
kabompo,ZM,-13.59,24.2,46.24,81,0,4.36,1593056490
harper,LR,4.38,-7.72,76.35,86,99,7.36,1593055821
vestmanna,FO,62.16,-7.17,50.0,93,33,9.17,1593056491
aksarka,RU,66.56,67.8,55.36,53,79,10.8,1593056491
carauari,BR,-4.88,-66.9,72.37,96,29,1.12,1593056101
madera,US,37.17,-119.83,89.01,31,0,3.78,1593056491
bud,US,39.45,-86.18,68.0,75,0,4.43,1593056491
charters towers,AU,-20.1,146.27,73.08,35,0,6.4,1593056491
macau,MO,22.2,113.55,91.4,79,40,17.22,1593056491
zhezkazgan,KZ,47.8,67.71,73.4,18,48,6.71,1593056492
santa rosa,PH,14.31,121.11,93.0,66,40,5.82,1593056492
agadir,MA,30.42,-9.6,66.2,88,20,0.92,1593056342
berberati,CF,4.26,15.79,67.42,99,93,2.8,1593056492
pachino,IT,36.72,15.09,64.99,82,0,2.48,1593056492
bengkulu,ID,-3.8,102.27,85.23,57,7,2.62,1593055866
chara,RU,56.91,118.26,70.18,43,62,7.07,1593056492
chapleau,CA,47.84,-83.4,49.91,95,100,8.97,1593056492
zenzeli,RU,45.92,47.05,80.15,49,95,12.3,1593056493
langsa,ID,4.47,97.97,85.78,66,84,4.32,1593056493
asau,RO,46.43,26.4,62.01,93,46,2.84,1593056062
krasnoselkup,RU,65.7,82.47,64.74,41,0,3.56,1593056103
kyabe,TD,9.45,18.94,73.18,88,100,4.21,1593056493
khatanga,RU,71.97,102.5,83.98,24,99,13.65,1593056059
mnogovershinnyy,RU,53.94,139.92,49.64,97,100,1.95,1593056493
ukhta,RU,63.57,53.68,44.6,93,100,7.9,1593056493
jati,PK,24.35,68.27,93.27,54,65,14.23,1593056493
cabo san lucas,MX,22.89,-109.91,86.0,23,5,16.11,1593055848
jaguey grande,CU,22.53,-81.13,77.0,94,5,1.12,1593056494
alofi,NU,-19.06,-169.92,78.8,78,75,12.75,1593056069
cartagena,CO,10.4,-75.51,79.97,85,12,8.75,1593056465
cherskiy,RU,68.75,161.3,64.65,32,91,3.58,1593056095
bredasdorp,ZA,-34.53,20.04,41.0,100,0,4.72,1593056062
ca mau,VN,9.18,105.15,87.82,70,91,6.89,1593056251
te anau,NZ,-45.42,167.72,43.29,78,23,0.72,1593056105
ayna,PE,-12.65,-73.92,59.09,72,89,1.05,1593056495
aginskoye,RU,51.1,114.53,70.54,50,37,9.06,1593056442
dohar,BD,23.59,90.15,87.8,74,75,11.41,1593056495
narsaq,GL,60.92,-46.05,42.8,87,100,3.36,1593056091
souillac,MU,-20.52,57.52,71.6,88,75,14.99,1593056105
potosi,BO,-19.58,-65.75,33.82,60,0,2.73,1593056495
richards bay,ZA,-28.78,32.04,62.58,69,0,13.35,1593056110
ziro,IN,27.63,93.83,61.38,100,100,0.98,1593056496
sirur,IN,18.83,74.38,83.16,62,43,5.41,1593056496
dzilam gonzalez,MX,21.28,-88.93,82.99,73,97,6.71,1593056496
tecpan,GT,14.76,-90.99,62.6,93,75,3.36,1593056496
takoradi,GH,4.88,-1.76,77.07,89,79,8.05,1593056496
datong,CN,40.09,113.29,81.5,19,0,17.36,1593056496
abu samrah,SY,35.3,37.18,66.87,71,0,9.84,1593056496
jalu,LY,29.03,21.55,70.63,65,0,9.26,1593056065
conde,BR,-7.26,-34.91,72.79,84,11,9.37,1593056307
namibe,AO,-15.2,12.15,66.72,63,0,7.85,1593056090
crotone,IT,39.09,17.12,71.06,67,0,5.48,1593056497
talnakh,RU,69.49,88.4,62.6,63,36,4.47,1593056081
redwater,US,33.36,-94.25,75.99,83,1,5.06,1593056497
strezhevoy,RU,60.73,77.59,59.0,77,40,8.95,1593056200
maltahohe,NA,-24.83,16.98,45.59,54,0,5.19,1593056497
batagay-alyta,RU,67.8,130.41,81.18,25,63,5.08,1593056497
banjar,ID,-8.19,114.97,82.4,78,40,14.99,1593056097
bamenda,CM,5.95,10.16,61.27,86,88,2.1,1593056498
male,MV,4.17,73.51,83.41,78,100,14.97,1593056498
shirokiy,RU,49.76,129.52,60.57,91,100,6.17,1593056498
port macquarie,AU,-31.43,152.92,68.0,59,0,3.0,1593056498
aflao,TG,6.12,1.19,78.8,88,20,6.93,1593056498
norman wells,CA,65.28,-126.83,53.6,81,90,3.36,1593056089
pavilosta,LV,56.89,21.19,59.0,87,0,2.24,1593056498
khandbari,NP,27.37,87.2,84.79,58,35,2.62,1593056498
paraiso,CR,9.84,-83.87,69.8,100,75,4.7,1593056499
faanui,PF,-16.48,-151.75,79.56,83,6,6.46,1593056077
waingapu,ID,-9.66,120.26,84.36,59,84,13.33,1593056085
store heddinge,DK,55.31,12.39,62.6,93,99,1.12,1593056499
hrubieszow,PL,50.8,23.89,61.84,93,19,8.72,1593056499
